Pipeline Type,Errors
db,"[2024-02-29:16:43:59] - [ERROR] - [NonFK_CHECK_WALLET_TYPE_WALLET.sql] Invalid Script NonFK, [2024-02-29:16:43:59] - [ERROR] - [NonFK_CHECK_WALLET_TYPE_WALLET_VAL.sql] Invalid Script NonFK, [2024-02-29:16:43:59] - [ERROR] - [NonFK_PK_P7_WALLET_VAULT.sql] INVALID NonFK SCRIPT , SCRIPT NAME Different from OBJECT NAME PK_CUSTOMER_ID, [2024-02-29:16:43:59] - [ERROR] - [NonFK_PK_P7_WALLET_VAULT_VAL.sql] INVALID NonFK SCRIPT , SCRIPT NAME Different from OBJECT NAME PK_CUSTOMER_ID_VAL, [2024-02-29:16:43:59] - [ERROR] - [P7_WALLET_VAULT.sql] Invalid COMMIT"
api,"607394 [main] [ERROR] COMPILATION ERROR :, 607395 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/HSBCIM_pwc-api_hsbcim_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/SetPDArrangementDetailsV35RqMapper.java:[10,19] cannot find symbol, 607395 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/HSBCIM_pwc-api_hsbcim_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/SetPDArrangementDetailsV35RqMapper.java:[30,5] cannot find symbol, 607395 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/HSBCIM_pwc-api_hsbcim_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/SetPDArrangementDetailsV35RqMapper.java:[40,9] cannot find symbol, 607395 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/HSBCIM_pwc-api_hsbcim_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/impl/v2/SetPDArrangementDetailsWebService.java:[26,19] cannot find symbol"
api,"5218 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.swmbfrd.master:PowerCardConnectApi:ear:3.5.4-46618 from/to pwc35-maven-releases (http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/ma/hps/pwc35/pluton/ws/swmbfrd/master/PowerCardConnectApi/3.5.4-46618/PowerCardConnectApi-3.5.4-46618.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 5232 [main] [ERROR], 5232 [main] [ERROR], 5232 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:, 5232 [main] [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException"
api,"3618 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.capiteciss.master:PowerCardConnectApi:ear:3.5.3-58036 from/to pwc35-maven-releases (http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/ma/hps/pwc35/pluton/ws/capiteciss/master/PowerCardConnectApi/3.5.3-58036/PowerCardConnectApi-3.5.3-58036.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 3628 [main] [ERROR], 3628 [main] [ERROR], 3628 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:, 3628 [main] [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException"
api2,"5159 [main] [ERROR] Failed to execute goal org.fornax.toolsupport:fornax-oaw-m2-plugin:3.0.1:run-workflow (default) on project ws-provider-message: Execution default of goal org.fornax.toolsupport:fornax-oaw-m2-plugin:3.0.1:run-workflow failed: Cannot load or instantiate class org.eclipse.emf.mwe.core.monitor.NullProgressMonitor -> [Help 1], 5159 [main] [ERROR], 5159 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 5159 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 5159 [main] [ERROR]"
server,"88210 [main] [ERROR] Error in Component generator of type org.eclipse.xpand2.Generator:, 88210 [main] [ERROR] Workflow interrupted. Reason: null, 88210 [main] [ERROR] [ERROR](Element: entity.attributes.select(e|e.naturalKey).size; Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 88210 [main] [ERROR] [ERROR](Element: entity.attributes.select(e|e.naturalKey).size.+(entity.references.select(r|r.naturalKey).size); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 88210 [main] [ERROR] [ERROR](Element: entity.attributes.select(e|e.naturalKey).size.+(entity.references.select(r|r.naturalKey).size).>(1); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)])"
mastercom,"[ERROR] Failed to execute goal on project pwc_mcom_agent: Could not resolve dependencies for project com.hps.job.mcom.pwc-mcom-agent.master:pwc_mcom_agent:jar:3.5.0-RELEASE: The following artifacts could not be resolved: ma.hps.product.batch.fwk.master:hps-batch-common-fwk:jar:3.5.0-RELEASE, ma.hps.product.batch.fwk.master:hps-batch-common-fwk-test:jar:3.5.0-RELEASE: Cannot access central (https://repo.maven.apache.org/maven2) in offline mode and the artifact ma.hps.product.batch.fwk.master:hps-batch-common-fwk:jar:3.5.0-RELEASE has not been downloaded from it before. -> [Help 1], [ERROR], [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., [ERROR] Re-run Maven using the -X switch to enable full debug logging., [ERROR]"
mastercom,"2986 [main] [ERROR] SonarQube server [http://10.1.90.22:9000/sonar] can not be reached, 3164 [main] [ERROR] Failed to execute goal org.sonarsource.scanner.maven:sonar-maven-plugin:3.7.0.1746:sonar (default-cli) on project pwc_mcom_agent: Unable to execute SonarQube: Fail to get bootstrap index from server: Status returned by url [http://10.1.90.22:9000/sonar/batch/index] is not valid: [502] -> [Help 1], 3165 [main] [ERROR], 3165 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 3165 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging."
server,"15:49:41,549 ERROR WorkflowRunner:450 - [ERROR](Element: domainObject.getAllSubclasses().typeSelect(ValueObject).setPersistent(false); Reported by: XtendComponent(modelTransformation): executing 'transformation::Transformation'), 15:49:41,549 ERROR WorkflowRunner:450 - [ERROR](Element: if domainObject.persistent.!() then domainObject.getAllSubclasses().typEmv_icc_application_param_cardVO, 15:49:41,571 ERROR WorkflowRunner:450 - [ERROR](Element: modifySubclassesPersistent(ValueObject domainObject); Reported by: XtendComponent(modelTransformation): executing 'transformation::Transformation'), 15:49:41,571 ERROR WorkflowRunner:450 - [ERROR](Element: app.modules.domainObjects.typeSelect(ValueObject).modifySubclassesPersistent(); Reported by: XtendComponent(modelTransformation): executing 'transformation::Transformation'), 15:49:41,571 ERROR WorkflowRunner:450 - [ERROR](Element: app.getAllRepositories().modifyPagingOperations()->app.getAllRepositories().addDefaultValues()->app.modules.serviceAddDefaultValues()->app.modules.domainObjects.modifyExtends()->app.modules.domainObjects.typeSelect(ValueObject).modifySubclassesPersistent(); Reported by: XtendComponent(modelTransformation): executing 'transformation::Transformation')"
server,"23:53:16,350 ERROR WorkflowRunner:450 - [ERROR](Element: entity.getAllNaturalKeys().select(e|e.name.==(att.name)).size; Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 23:53:16,350 ERROR WorkflowRunner:450 - [ERROR](Element: entity.getAllNaturalKeys().select(e|e.name.==(att.name)).size.==(0); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 23:53:16,350 ERROR WorkflowRunner:450 - [ERROR](Element: entity.getAllNaturalKeys().select(e|e.name.==(att.name)).size.==(0)&&entity.references.select(e|e.name.==(att.name)).size.==(0); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 23:53:16,350 ERROR WorkflowRunner:450 - [ERROR](Element: entity.getAllNaturalKeys().select(e|e.name.==(att.name)).size.==(0)&&entity.references.select(e|e.name.==(att.name)).size.==(0)&&att.collectionType.==(null); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 23:53:16,350 ERROR WorkflowRunner:450 - [ERROR](Element: org.eclipse.internal.xpand2.ast.IfStatement@5385b973; Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)])"
